文章总数: 5 篇
C40 澳门立法会成立一周年纪念3全 1977.08.09

UN4 未发行贾梅士逝世四百周年4全 1980.06.10

C41 贾梅士逝世四百周年纪念4全 1981.06.10

C42 文化转移性精神病座谈会6全 1981.09.07

C43 国际通信年－通讯基建之发展3全 1983.02.16

C44 十六世纪与航海发现2全连印 1983.11.15

C45 澳门邮票发行一百周年纪念3全+1小全张 1984.03.01

C46 国际青少年年纪念2全 1985.04.19

C47 葡萄牙共和国总统访问澳门1全 1985.05.27

C48 贾梅士博物馆二十五周年纪念4全连印 1985.06.27

C49 澳门保安部队十周年－堡垒4全连印 1986.10.03

C50 孙逸仙先生诞生一百二十周年纪念1全+1小型张 1986.11.12

C51 汉城1988年奥林匹克运动会4枚+1小全张含5枚邮票1枚附票 1988.09.19

C52 第35届澳门大赛车3全+1小全张 1988.11.24

C53 邮票面世一百五十周年纪念1小型张 1990.05.03

C54 北京1990年亚运会4枚+1小全张含5枚邮票1枚附票 1990.09.22

C55 巴塞罗那1992年奥运会4全+1小全张 1992.07.01

C56 澳门同善堂百周年纪念1全 1992.11.01

C57 葡语都市联盟1全 1993.07.30

C58 葡萄牙人抵达日本四百五十周年3全 1993.09.22

C59 澳门格兰披士大赛车四十周年3全 1993.11.16

C60 殷皇子六百周年诞辰1全 1994.03.04

C61 美国1994年世界杯足球比赛4全+1小全张 1994.06.01

C62 广岛1994年亚运会4全 1994.09.30

C63 世界卫生组织四十周年3全 1988.06.01

C64 新澳凼大桥2全 1994.10.08

C65 世界消费者日1全 1995.03.15

C66 国际音乐节6全连印+1小型张 1995.10.09

C67 联合国五十周年1全 1995.10.24

C68 澳门国际机场4全+1小型张 1995.12.08

C69 亚特兰大1996年奥林匹克运动会4全+1小型张 1996.07.19

C70 立法会二十周年纪念1全+1小型张 1996.10.15

C71 路易士神父逝世四百周年纪念2全 1997.06.09

C72 澳门红十字会七十七周年1全+1附票 1997.07.12

C73 “中葡友好·澳门节·北京”第一组1加盖小型张 1998.05.05

C74 “中葡友好·澳门节·北京”第二组1加盖小型张） 1998.05.05

C75 华士古·达·伽马－航海路线(错版1598)3全+1小型张 1998.05.20

C76 法国1998年世界杯足球锦标赛4全+1小型张 1998.06.10

C77 “中葡友好·澳门节·江苏南京”第一组1加盖小型张 1998.07.01

C78 “中葡友好·澳门节·江苏南京”第二组1加盖小型张 1998.07.01

C79 华士古·达·伽马－航海路线(正版1498)3全+1小型张 1998.09.04

C80 “中葡友好·澳门节·陕西西安”第一组1加盖小型张 1998.10.20

C81 “中葡友好·澳门节·陕西西安”第二组1加盖小型张 1998.10.20

C82 “中葡友好·澳门节·陕西西安”第三组1加盖小型张 1998.10.20

C83 “中葡友好·澳门节·河北石家庄”1加盖小型张 1998.12.10

C84 “中葡友好·澳门节·天津”第一组1加盖小型张 1998.12.10

C85 “中葡友好·澳门节·天津”第二组1加盖小型张 1998.12.10

C86 “中葡友好·澳门节·福建”第一组1加盖小型张 1998.12.10

C87 “中葡友好·澳门节·福建”第二组1加盖小型张 1999.01.26

C88 “中葡友好·澳门回归年·广西南宁”第一组1加盖小型张

C89 “中葡友好·澳门回归年·广西南宁”第二组1加盖小型张 1999.04.13

C90 葡萄牙至澳门飞机首航七十五周年2全+1小全张 1999.04.19

C91 “中葡友好·澳门回归年·四川成都”第一组1加盖小型张 1999.05.05

C92 “中葡友好·澳门回归年·四川成都”第二组1加盖小全张 1999.05.05

C93 “中葡友好·澳门回归年·中国上海”第一组1加盖小型张 1999.07.23

C94 “中葡友好·澳门回归年·中国上海”第二组1加盖小型张 1999.07.23

C95 “中葡友好·澳门回归年·广东广州”第一组1加盖小型张 1999.08.19

C96 “中葡友好·澳门回归年·广东广州”第二组1加盖小型张 1999.08.19

C97 “中葡友好·澳门回归年·浙江杭州”第一组1加盖小型张 1999.11.20

C98 “中葡友好·澳门回归年·浙江杭州”第二组1加盖小型张 1999.11.20

C99 “中葡友好·澳门回归年·澳门”1加盖小型张 1999.12.19

澳门回归中国前特种邮票

T01 澳门花卉10全 1953.09.22

T02 澳门地图8全+1样票 1956.05.10

T03 澳门运动6全 1962.02.09

T04 军服8全 1966.08.08

T05 中国民间面具-龙及狮2全 1971.09.30

T06 澳门庙宇2全 1976.01.30

T07 中秋节4全 1982.10.01

T08 澳门地理位置2全 1982.12.01

T09 澳门地区药用植物6全+1小全张 1983.07.14

T10 农历鼠年1全+1小本票 1984.01.25

T11 澳门地区鸟类6全 1984.09.21

T12 传统交通工具－渔船4全 1984.10.22

T13 农历牛年1全+1小本票 1985.02.13

T14 世界旅游日－澳门地区蝴蝶6全+1小全张 1985.09.27

T15 传统交通工具－货船4全 1985.10.25

T16 农历虎年1全+1小本票 1986.02.03

T17 澳门－过去在眼前1全 1986.04.10

T18 澳门地区乐器6全+1小全张 1986.05.22

T19 传统交通工具－客轮4全 1986.08.28

T20 农历兔年1全+1小本票 1987.01.21

T21 贾梅士博物馆艺术藏品－石湾陶瓷4全连印 1987.04.10

T22 端午节2全 1987.05.29

T23 本地区扇子4全+1小全张 1987.07.29

T24 博彩4全 1987.09.30

T25 传统陆上交通工具4全+1小型张 1987.11.18

T26 农历龙年1全+1小本票 1988.02.10

T27 濒临绝种的区域动物4全每2枚连印 1988.04.14 10

T28 陆上交通工具4全+1小型张 1988.07.15

T29 新邮政服务2全 1988.10.10

T30 农历蛇年1全+1小本票 1989.01.20

T31 传统行业第一组4全 1989.03.01

T32 贾梅士博物馆艺术藏品－Smirnoff水彩画4全每2枚连印 1989.04.10

T33 地区蛇类4全连印 1989.07.07

T34 传统游戏4全 1989.07.31

T35 传统交通工具－水上飞机4全+1小型张 1989.10.09

T36 葡人在东方5枚+1小全张含6枚邮票 1989.11.17

T37 农历马年1全+1小本票 1990.01.19

T38 传统行业第二组4全 1990.03.01

T39 地区鱼类4全每2枚连印 1990.06.08

T40 工业多元化4全连印+1小全张 1990.08.24

T41 葡萄牙航海坐标古图4全+1小型张 1990.10.09

T42 澳门博彩及娱乐－以动物博彩4全 1990.11.15

T43 农历羊年1全+1小本票 1991.02.08

T44 传统行业第三组4全 1991.03.01

T45 地区贝壳4全连印 1991.04.18

T46 中国戏曲－粤剧4全 1991.06.05

T47 花与公园第一组4全+1小全张 1991.10.09

T48 文化交流2全+1小全张 1991.11.16

T49 圣诞节贺好4全 1991.11.29

T50 门与窗4全 1992.03.01

T51 农历猴年1全+1小本票 1992.03.23

T52 中国仙人第一组4全每2枚连印 1992.04.03

T53 风俗习惯－舞狮与舞龙3全 1992.05.22

T54 澳门庙宇第一组4全 1992.10.09

T55 中葡友谊1全+1小全张 1992.11.27

T56 农历鸡年1全+1小本票 1993.01.18

T57 澳门庙宇第二组4全 1993.03.01

T58 中国仙人第二组4全每2枚连印 1993.04.01

T59 中国仪式婚礼4全+1小型张 1993.05.19

T60 环保1全 1993.06.05

T61 猛鸟4全连印+1小全张 1993.06.27

T62 花与公园第二组4全+1小全张 1993.10.09

T63 航海术－葡萄牙人发现新大陆所用之船只4全+1小全张 1993.11.05

T64 农历狗年1全+1小本票 1994.02.03

T65 钱纳利眼中的澳门4全每2枚连印+1小全张 1994.03.21

T66 风俗习惯－春节4全 1994.04.06

T67 传说与神话第一组－福禄寿3全连印+1小全张 1994.05.09

T68 中国旧式商店第一组4全 1994.06.27

T69 航海术－航海仪器 3全1994.09.13

T70 吉祥物3全 1994.11.07

T71 教堂窗画和宗教艺术6全 1994.11.30

T72 农历猪年1全+1小本票 1995.01.23

T73 廖文畅眼中的澳门8全 1995.03.01

T74 保护自然－亚洲鳞鲤穿山甲4全连印 1995.04.10

T75 传说与神话第二组－观音4全连印+1小型张 1995.05.05

T76 议事亭前地4全连印+1小型张 1995.06.24

T77 澳门庙宇第三组5全 1995.07.17

T78 观赏鸟4全每2枚连印+1小型张 1995.09.01 30

T79 农历新年十二生肖1小全张含12枚邮票1枚附票 1995.12.15

T80 鼠年第二组1全+1小型张 1996.02.12

T81 中国传统鸟笼4全+1小型张 1996.03.01

T82 杜连玉眼中的澳门4全+1小型张 1996.04.01

T83 传说与神话第三组－土地财神灶君3全连印+1小全张 1996.04.30

T84 中国传统茶楼4全连印+1小型张 1996.05.17

T85 祝贺4全 1996.06.11

T86 文武官补服绣第一组4全每2枚连印 1996.09.18

T87 航海术－渔网4全连印 1996.10.09

T88 风筝4全连印+1小型张 1996.10.21

T89 中国传统玩具4全 1996.11.13

T90 牛年第二组1全+1小型张 1997.01.23

T91 幸运数字4全连印+1小型张 1997.02.12

T92 郭士眼中的澳门4全每2枚连印+1小型张 1997.03.01

T93 蛋民的生活方式4全连印 1997.03.26

T94 妈阁庙4全连印+1小型张 1997.04.29

T95 醉龙节3全连印+1小型张 1997.05.14

T96 传说与神话第四组－门神4全连印+1小型张 1997.06.18

T97 澳门阳台6全连印+1小型张 1997.07.31

T98 中国传统扇子4全连印+1小型张 1997.09.24

T99 风水5全连印+1小型张 1997.10.09

T100 格斗术3全连印 1997.11.19

T101 虎年第二组1全+1小型张 1998.01.28

T102 小贩的生活方式6全连印+1小型张 1998.02.13

T103 澳门传统门楼4全+1小型张 1998.03.01

T104 传说与神话第五组－妈祖4全连印+1小型张 1998.04.23

T105 海洋2全连印+1小型张 1998.05.22

T106 中国戏曲－脸谱4全连印+1小型张 1998.07.28

T107 文武官补服绣第二组4全连印+1小型张 1998.09.09

T108 观音堂4全连印+1小型张 1998.10.09

T109 贝立眼中的澳门4全+1小型张 1998.11.11

T110 瓷砖在澳门4全每2枚连印+1小型张 1998.12.08

T111 兔年第二组1全+1小型张 1999.02.08

T112 文学与人物－红楼梦第一组6全连印+1小型张 1999.03.01

T113 海与海洋－海洋遗产2全连印+1小型张 1999.03.19

T114 担水人的生活方式4全连印+1小型张 1999.04.28

T115 电讯系统与电讯服务5全连印+1小型张 1999.05.17

T116 文物保护－塔石建筑物4全连印+1小型张 1999.06.24

T117 美食与甜品－点心4全连印+1小型张 1999.08.21

T118 现代雕塑4全+1小型张 1999.10.09

T119 文化汇集4全连印+1小型张 1999.10.09

T120 澳门回顾4全连印+1小型张 1999.12.19

澳门回归中国后邮票

S001 中华人民共和国澳门特别行政区成立纪念6全连印+1小型张 1999.12.20

M001 加盖“澳门明天更美好”1小型张

M002 澳门新纪元1小型张 2000.01.01

S002 龙年第二组1全+1小型张 2000.01.28

S003 文物保护–新马路4全连印+1小型张 2000.03.01

S004 澳门艺术–中国书法4全连印+1小型张 2000.03.23

S005 文学与人物–西游记6全连印+1小型张2000.09.30

S006 东方及西方棋子4全+1小型张 2000.06.08

S007 茶艺4全每2枚连印+1小型张 2000.07.07

S008 三轮车夫的生活方式6全连印+1小型张 2000.09.01

S009 现代雕塑第二组4全+1小型张 2000.10.09

S010 中葡陶瓷1小全张含6枚邮票+1小型张 2000.10.31

S011 玉石装饰品4全+1小型张 2000.11.22

S012 澳门特别行政区成立壹周年纪念2全连印+1小型张 2000.12.20

S013 蛇年第二组1全+1小型张 2001.01.18

S014 成语故事第一组4全+1小型张+1小本票 2001.02.01

S015 传统工具第一组4全+1小型张 2001.03.01

S016 文化汇聚–宗教信仰4全连印+1小型张 2001.04.12

S017 澳门保安部队–消防局4全每2枚连印+1小型张 2001.05.02

S018 国际互联网与电子商贸4全+1小型张 2001.06.30

S019 文学与人物–三国演义4全连印+1小型张 2001.08.01

S020 人口普查3全+1小型张 2001.08.23

S021 澳门街巿4全连印+1小型张 2001.09.13

S022 科学与科技–脱氧核糖核酸的组织及构成4全连印+1小型张 2001.10.09

S023 公园与花园4全连印+1小型张 2001.11.30

S024 易经八卦第一组1小全张含8枚邮票+1小型张 2001.12.10

S025 北京申办2008年奥运会成功纪念中港澳联发1全+1附票 2001.07.14

S026 马年第二组1全+1小型张 2002.01.28

S027 文学与人物–红楼梦第二组6全连印+1小型张 2002.03.01

S028 节日–土地诞4全连印+1小型张 2002.03.15

S029 圣保禄大教堂奠基四百周年纪念2全+1小型张 2002.04.12

S030 中国参加2002年世界杯足球赛纪念中港澳联发2全连印+1小全张 2002.05.16

S031 环境保护普通邮票9全 2002.06.05

S032 环境保护邮资标签细字15全+粗字10全 初版2002.06.05 再版2006.12.01

S033 郑观应诞辰一百六十周年纪念4全连印+1小型张 2002.07.24

S034 廉政十载2全 2002.09.13

S035 美食与甜品第二组–街边小食4全连印+1小型张 2002.09.26

S036 孝4全连印+1小型张+1小本票 2002.10.09

S037 科学与科技–粒子物理学的标准模型6全连印+1小型张 2002.11.22

S038 易经八卦第二组1小全张含8枚邮票+1小型张 2002.12.13

S039 羊年第二组1全+1小型张 2003.01.02

S040 传说与神话第六组–梁山伯与祝英台4全每2枚连印+1小型张 2003.02.15

S041 文学与人物–水浒传6全连印+1小型张 2003.03.01

S042 澳门基本法颁布十周年2全 2003.03.31

S043 中药4全连印+1小型张 2003.05.28

S044 文物保护–凼仔和路环4全连印+1小型张 2003.06.18

S045 昔日生活风情第一组8全连印+1小型张 2003.07.30

S046 易经八卦第三组1小全张含8枚邮票+1小型张 2003.10.09

S047 第五十届澳门格兰披治大赛车1小全张含6枚邮票+1小型张 2003.10.29

S048 博物馆和收藏品第一组–澳门艺术博物馆4全连印+1小型张 2003.12.01

S049 中国首次载人航天飞行成功2全连印+1小型张+1中港澳联发小本票 2003.10.16

S050 猴年第二组1全+1小型张 2004.01.08

S051 易经八卦第四组1小全张含8枚邮票+1小型张 2004.03.01

S052 文学与人物–离骚6全连印+1小型张 2004.05.28

S053 传说与神话第七组–关帝4全连印+1小型张 2004.06.30

S054 雅典2004奥林匹克运动会4全 2004.07.30

S055 邓小平诞生一百周年2全+1小型张 2004.08.22

S056 澳门国际烟花比赛汇演4全连印+1小型张 2004.09.02

S057 中华人民共和国成立五十五周年纪念4全连印+1小型张 2004.10.01

S058 科学与科技–廿一世纪宇宙论4全连印+1小型张 2004.10.09

S059 中国人民解放军驻澳门部队6全连印+1小型张 2004.12.01

S060 澳门特别行政区成立五周年纪念4全连印+1小型张 2004.12.20

M003 澳门航空成立10周年1小型张 2004.12.28

S061 鸡年第二组1全+1小型张 2005.01.13

S062 昔日生活风情第二组8全连印+1小型张 2005.03.01

S063 西湾大桥2全+1小型张 2005.03.23

S064 澳门图书馆4全每2枚连印+1小型张 2005.04.15

S065 爱与祝愿个性化邮票4全连印 2005.05.08

S066 文学与人物–西厢记6全连印+1小型张 2005.06.10

S067 郑和下西洋600周年3全连印+1小型张 2005.06.28

S068 澳门2005年第四届东亚运动会6全连印+1小型张 2005.08.30

S069 澳门首次发钞一百周年4全连印+1小型张 2005.09.02

S070 中国的伟大发明4全连印+1小型张 2005.10.09

S071 科学与科技–混沌与分形6全连印+1小型张 2005.11.16

S072 澳门世界遗产4全连印+1小型张 2005.07.16

S073 狗年第二组1全+1小型张 2006.01.09

S074 民间灯彩4全连印+1小型张 2006.02.12

S075 昔日生活风情第三组8全连印+1小型张 2006.03.01

S076 博物馆和收藏品第二组-通讯博物馆8全连印+1小型张 2006.05.18

S077 德国2006年世界杯-国际足球协会4全连印 2006.06.09

S078 扇面-甘恒5全连印+1小型张 2006.06.28

S079 第21届全国青少年科技创新大赛4全连印+1小型张 2006.07.28

S080 澳门街道第一组4全连印+1小型张 2006.09.13

S081 澳门大学廿五周年纪念仁义礼知信5全连印+1小型张 2006.09.28

S082 易经八卦第五组1小全张含8枚邮票+1小型张 2006.10.09

S083 耶稣会4全+1小型张 2006.11.30

S084 猪年第二组1全+1小型张 2007.01.08

S085 石湾陶瓷4全连印+1小型张 2007.02.03

S086 昔日生活风情第四组8全连印+1小型张 2007.03.01

S087 中国旧式商店第二组4全连印+1小型张 2007.05.08

S088 成语故事第二组4全+1小型张+1小本票 2007.06.01

S089 文学与人物–西游记第二组6全连印+1小型张 2007.06.18

S090 世界童军运动成立一百周年5全+1小型张 2007.07.09

S091 马礼逊来华二百周年2全 2007.09.28

M004 中国内地景观第一组-冈仁波齐峰1小型张 2007.10.09

S092 科学与科技–黄金比例4全连印+1小型张 2007.10.26

S093 道德与伦理价值观4全连印+1小型张 2007.11.30

S094 鼠年第三组5全连印+1小型张 2008.01.23

S095 易经八卦第六组1小全张含8枚邮票+1小型张 2008.03.01

S096 北京2008年奥运会火炬接力2全+1小型张 2008.05.03

S097 传说与神话第八组-西方神话4全连印+1小型张 2008.06.02

S098 地道美食8全连印+1小型张含2枚邮票 2008.07.04

S099 世界遗产普通邮票8全 2008.07.31

S100 世界遗产邮资标签粗字10全 初版2008.07.31 再版2010.06.22 另细字15全

S101 北京2008年奥运会开幕1全+1小型张 2008.08.08

S102 第20届澳门国际烟花比赛汇演1小全张含4枚邮票+1小型张 2008.10.01

S103 庆贺2枚连印 2008.10.09

S104 庆贺个性化邮票2枚 初版2008.10.09 再版2009.04.08 再再版2010.05.01

M005 中国内地景观第二组-丽江古城1小型张 2008.11.07

S105 澳门传统手工艺品4全+1小型张 2008.12.01

S106 点字发明家路易斯布莱叶诞辰二百周年1全 2009.01.04

S107 牛年第三组5全连印+1小型张 2009.01.08

S108 观音开库4全连印+1小型张 2009.02.20

S109 传统工具第二组4全+1小型张 2009.03.01

M006 中国内地景观第三组-龙门石窟1小型张 2009.04.08

S110 国际劳动节一百二十周年2全+1小型张 2009.05.01

S111 成语故事第三组4全+1小型张+小本票 2009.06.01

S112 中华人民共和国六十周年4全连印+1小型张+中港澳联发小本票 2009.10.01

S113 中西文化交汇艺术作品2全 2009.10.09

S114 培正中学创校一百二十周年4全连印+1小型张 2009.11.29

S115 澳门回归祖国十周年3全+1中澳联发小全张 2009.12.20

S116 中国人民解放军驻澳门部队进驻十周年6全连印+1小型张 2009.12.20

S117 澳门科学馆4全连印+1小型张 2009.12.19

S118 虎年第三组5全连印+1小型张 2010.01.02

S119 易经八卦第七组1小全张含8枚邮票+1小型张 2010.03.01

S120 国际妇女节一百周年4全连印+1小型张 2010.03.08

S121 中国2010年上海世博会2全+1小型张+1四连体小型张 2010.05.01

S122 中国银行澳门分行六十周年4全连印+1小型张 2010.06.21

S123 世界遗产–岗顶前地4全连印+1小型张 2010.07.15

S124 教堂窗画1全+1小型张含2枚邮票 2010.08.30

S125 木雕–澳门神像雕刻4全连印+1小型张 2010.09.07

S126 澳门怀旧电话4全连印+1小型张 2010.10.09

S127 澳门美食节嘉年华十周年4全+1小型张 2010.11.05

S128 传统民间服装4全连印+1小型张 2010.11.30

S129 大熊猫2全+1小型张 2010.12.18

S130 兔年第三组5全连印+1小型张 2011.01.05

M007 中国内地景观第四组-凤凰古城1小型张 2011.03.01

S131 公共建筑物及纪念碑4全 2011.04.19

S132 南音说唱4全连印+1小型张 2011.05.30

S133 传说与神话第九组–白蛇传6全连印+1小型张 2011.07.28

S134 世界自然基金会五十周年4全连印+1小全张 2011.09.11

S135 第二十五届澳门国际音乐节4全连印+1小型张 2011.10.09

S136 历史人物与澳门4全连印+1小型张 2011.10.09

S137 辛亥革命一百周年4全连印+1小型张+1中港澳联发小本票 2011.10.10

S138 镜湖医院慈善会一百四十周年4全连印+1小型张 2011.10.28

S139 龙年第三组5全连印+1小型张 2012.01.05

S140 澳门无烟新景象2全 2012.01.31

S141 易经八卦第八组1小全张含8枚邮票+1小型张 2012.03.01

S142 大丰银行七十周年4全连印+1小型张 2012.03.28

S143 昔日渔港4全连印+1小型张 2012.05.18

S144 濠江中学创校八十周年4全连印+1小型张 2012.06.10

S145 同善堂一百二十周年4全连印+1小型张 2012.08.08

S146 传说与神话第十组–牛郎织女6全连印+1小型张 2012.08.23

S147 陆昌眼中的澳门4全连印+1小型张 2012.09.21

S148 葡语作家1全 2012.10.09

S149 奥比斯救盲三十年2枚连印 2012.10.09

S150 文学与人物–牡丹亭6全连印+1小型张 2012.11.30

S151 廉政廿载2全 2012.09.20

S152 蛇年第三组5全连印+1小型张 2013.01.03

S153 澳门中华总商会百周年4全连印+1小型张 2013.01.23

M008 中国内地景观第五组-开平碉楼1小型张 2013.03.01

S154 澳门基本法颁布二十周年2全 2013.03.31

S155 消防局成立一百三十周年4全连印+1小型张 2013.04.25

S156 蛇年邮资标签4全 2013.04.30

S157 博物馆和收藏品第三组–澳门博物馆4全连印+1小型张 2013.05.10

S158 哪咤信俗4全连印+1小型张 2013.06.25

S159 文学与人物–三国演义第二组4全连印+1小型张 2013.09.13

S160 澳门街道第二组4全连印+1小型张 2013.10.09

S161 圣诞节2全+1小型张 2013.10.21

S162 澳门中国书画前辈名家6全连印+1小型张+1小全张 2013.11.01

S163 第六十届澳门格兰披治大赛车6全连印+1小型张 2013.11.08

S164 澳门─欧盟贸易和合作协议二十周年2全 2013.11.23

S165 马年第三组5全连印+1小型张 2014.01.03

S166 仁伯爵综合医院一百四十周年4全+1小型张 2014.01.06

S167 马年邮资标签4全 2014.02.14

S168 澳门邮政一百三十周年4全连印+1小型张+1丝绸小型张 2014.03.01

S169 爱护动物4全连印+1小型张 2014.04.28

S170 文学与人物–水浒传第二组6全连印+1小型张 2014.06.26

S171 澳门大学新校园4全连印+1小型张 2014.09.05

S172 科学与科技–幻方第一组6全连印+1小型张+1小全张 2014.10.09

S173 邮政总局大楼2全连印 2014.11.01

S174 博物馆和收藏品第四组–澳门林则徐纪念馆4全连印+1小型张 2014.11.05

S175 甘长龄眼中的澳门4全连印+1小型张 2014.11.12

S176 澳门特别行政区成立十五周年纪念4全连印+1小型张 2014.12.20

S177 中国人民解放军驻澳门部队进驻十五周年6全连印+1小型张 2014.12.20

S178 羊年第三组5全连印+1小型张 2015.01.05

S179 羊年邮资标签4全 2015.01.28

S180 国际扶轮成立一百一十周年1全+1小型张 2015.02.16

M009 中国内地景观第六组-敦煌月牙泉1小型张 2015.03.01

S181 国际葡语通信协会二十五年1全 2015.04.27

S182 澳门湿地4全连印+1小型张 2015.05.05

S183 冼星海诞辰一百一十周年4全连印+1小型张 2015.06.13

S184 旧街小巷邮资标签4全 2015.06.30

S185 东望洋灯塔一百五十周年2全+1小型张 2015.07.08

S186 澳门历史城区申遗成功十周年4全连印+1小型张 2015.07.15

S187 水与生活4全连印+1小型张 2015.07.31

S188 中国人民抗日战争胜利七十周年2全 2015.09.03

S189 旧街小巷普通邮票8全 2015.09.22

S190 喜庆2全连印 2015.10.09

S191 喜庆个性化邮票2全连印 2015.10.09

S192 文学与人物–九歌6全连印+1小型张 2015.10.30

S193 科学与科技–幻方第二组3全连印+1小型张+1小全张 2015.11.12

S194 太极拳4全连印 2015.11.30

S195 祖国山河–黄河1小全张含9枚邮票 2015.10.12

S196 猴年第三组5全连印+1小型张 2016.01.22

S197 猴年邮资标签4全 2016.02.22

S198 北京故宫风貌4全连印+1小型张 2016.03.01

S199 治安警察局成立三百二十五周年4全连印+1小型张 2016.03.14

S200 中国古典诗词–木兰辞4全连印+1小型张 2016.04.08

S201 陈志威眼中的澳门4全连印+1小型张 2016.04.28

S202 博物馆和收藏品第五组–海事博物馆4全连印+1小型张 2016.05.18

S203 澳门2016世界女排大奖赛2全连印+1小型张 2016.06.17

S204 祖国山河–长江1小全张含9枚邮票 2016.07.11

S205 里约热内卢2016年奥运会4全连印 2016.07.29

S206 澳门美术前辈画作6全连印+1小型张 2016.08.25

S207 叶挺将军诞辰一百二十周年2全+1小型张 2016.09.10

S208 中国山水画4全连印+1小型张 2016.10.09

S209 孙中山先生诞生一百五十周年4全连印+1小型张 2016.11.12

S210 澳门格兰披治电单车第50届大赛4全连印+1小型张 2016.11.18

S211 文学与人物–聊斋志异8全连印+1小型张 2016.12.01

S212 鸡年第三组5全连印+1小型张 2017.01.05

S213 鸡年邮资标签4全 2017.05.17

S214 镜海归帆图4全连印+1小型张 2017.02.10

S215 中华传统文化3全 2017.03.01

S216 中国戏曲-霸王别姬4全连印+1小型张 2017.06.08

S217 澳门社会福利服务4全连印+1小型张 2017.07.03

S218 中国人民解放军建军九十周年6全连印+1小型张 2017.08.01

