文章总数: 27 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 
自然资源重点领域改革创新扎实推进,资源要素支撑保障能力不断提升。统筹推进自然资源资产产权制度改革,加快推进自然资源统一确权登记,推行“互联网+不动产登记”改革,“24小时不打烊”不动产登记智能化辅助审批走在全国前列。创新海域使用权和海砂采矿权联合出让方式。净采矿权出让试点工作取得积极成效。不断深化资源要素市场化配置改革,按照国家统一部署完善城乡建设用地增减挂钩节余指标交易制度,促进城乡资源要素在更大范围内自由流动。党的十九大以来,增减挂钩筹措扶贫资金达243亿元。推广工业项目“标准地”改革,促进土地资源高效利用。积极推进“多测合一”改革,南宁市“多测合一”为国家改革提供了可推广借鉴经验。 

智慧国土建设成效显著,国土空间治理能力稳步提升。结合《规划》编制,整合各类空间关联数据,同步构建涵盖1470余个专题数据的国土空间基础信息平台和国土空间规划“一张图”实施监督信息系统,实现各类空间管控要素精准落地。建立自然资源综合监测监管机制,构建形成“天空地人网”立体监测体系,实现对全区在建项目和露天矿山的动态监测。海洋预警监测和防灾减灾水平稳步提升。建成使用以“多规合一”为基础的规划综合审批系统和土地矿产三级联审审批系统,大幅提高审批效能和监督服务水平,逐步提升国土空间治理体系和治理能力现代化水平。 

第三节  问题与挑战 

由于处于特定的历史时期和发展阶段,广西国土空间开发保护虽然取得显著成效,但仍面临一些突出问题。 

局部地区存在开发保护矛盾和风险,空间协同利用水平有待提高。耕地保护和铝土矿等露天矿产资源开发协调难度大;外围海域保护和开发利用活动缺乏规划管控,风电项目、航道锚地、养殖区、石油平台等空间利用存在冲突;石漠化土地占全区国土面积的6%左右,区域贮水能力低,降雨季节性差异大,极端天气引发的干旱、山洪、滑坡、泥石流等自然灾害风险加大,影响国土空间安全。 

局部生态环境风险加大,生态优势与经济价值统筹不足。部分地区人为开发活动导致部分河流枯水期生态流量不足,局部地区存在水土流失和土壤污染等问题隐患;红树林、珊瑚礁、海草床、滨海湿地等典型海洋生态系统面临退化风险;绿水青山转化为金山银山的路径有待进一步探索,部分地区旅游资源开发不合理、建设水平低,生态优势转化和提升的能力有待提高。 

中心城市辐射带动能力不足,城镇空间利用效率和品质不高。城镇规模普遍较小,城区常住人口100万以上的大城市仅有南宁、柳州、桂林市3市;2020年全区常住人口城镇化率低于全国9.7个百分点,县镇驱动型城镇化特征明显;单位工业增加值耗地量、耗水量是全国平均水平的2倍左右,亩均产出不高;部分城乡风貌特色不突出,山水人文特色未能充分彰显。 

通道枢纽建设任务艰巨,资源要素保障压力大。交通基础设施总量规模仍然偏小,2020年铁路网密度排在全国第23位,公路网密度排在第25位,民用航空机场密度低于周边省份,万吨级以上泊位规模仅占全国总规模3%,4A级以上景区高速公路覆盖率不足50%,跨境多式联运交通走廊尚未建成,资源要素需求加大和供给紧约束的矛盾将进一步凸显。 

第四节  新要求与新任务 

以习近平新时代中国特色社会主义思想为指导,全面贯彻党的二十大精神,深入贯彻落实习近平总书记对广西重大方略要求,立足新发展阶段,完整、准确、全面贯彻新发展理念,服务和融入新发展格局,积极做好自然资源和国土空间开发保护,提升国土空间要素保障和支撑能力。 

在推动边疆民族地区高质量发展上展现更大作为,需要持续增强资源高质量保障能力。随着西部大开发等国家战略深入推进,全区积极主动融入共建“一带一路”、粤港澳大湾区建设和长江经济带发展,特别是国务院支持建设新时代壮美广西重要政策出台,全区迎来了在更大范围更宽领域内配置资源、优势互补、借力发展的重要机遇。全区城镇化和工业化仍将处于较快增长阶段,迫切需要加强重大项目特别是基础设施项目建设,进一步扩大有效投资,带动全区经济社会高质量发展。同时,在国家资源供应趋紧的背景下,用地用海用矿用林用能保障压力将进一步加大,需要统筹好在资源供给有限的情况下精准化投放的任务。 

在服务和融入新发展格局上取得更大突破,需要持续提升国土空间支撑能力。在以国内大循环为主体、国内国际双循环相互促进的新发展格局下,全区通道连接和门户枢纽地位将得到进一步强化。由于全区交通基础设施建设历史欠账较多,迫切需要补齐对外、内部交通短板,完善综合立体交通网,打造出海、出边、出区“大动脉”,加强对外开放平台建设。要大幅提升农业、生态、城镇三类空间的统筹治理水平,尤其要协调好线性交通基础设施建设与生态保护、耕地占补的关系,为全区积极服务和融入新发展格局、畅通西部陆海新通道、建设平陆运河经济带,加快拓展全方位开放合作提供更有力的空间支撑。 

在推动绿色发展上实现更大进展,需要加快建设生态文明强区。划定并严守生态保护红线和各类安全底线,筑牢我国南方重要生态屏障,加强生态空间保护、利用和修复,统筹推进山水林田湖草沙一体化保护和系统治理,持续擦亮广西生态金字招牌。加强对林地、湿地、红树林、岩溶地区等陆域和海洋生态系统的保护修复。协调资源保护和开发的矛盾,提升能源结构和产业结构转型与高质量发展所需空间资源保障能力,为我国实现碳达峰、碳中和贡献广西力量。 

在维护国家安全上作出更大贡献,坚决守好祖国“南大门”。按照建设全国兴边富民典范的要求,筑牢维护国家安全的国土防线,提升城市人防基础设施、公共服务设施和基础设施空间保障能力。加快实施新时代兴边富民行动,提升城镇综合承载能力,加大强基固边、民生安边、产业兴边、开放睦边、生态护边、团结稳边“六大工程”的空间保障力度。 

第二章  指导思想与战略目标 

落实国家要求,紧扣广西特色,针对主要问题和存在风险,科学确定国土开发、保护、利用与修复的战略目标和任务,促进国土空间可持续与高质量发展。 

第一节  指导思想 

以习近平新时代中国特色社会主义思想为指导,全面贯彻党的二十大精神,深入贯彻落实习近平总书记对广西重大方略要求,统筹推进“五位一体”总体布局,协调推进“四个全面”战略布局,紧紧围绕建设新时代壮美广西总目标,完整、准确、全面贯彻新发展理念,积极服务和融入新发展格局,坚持底线思维与系统观念,以构建优势互补、高质量发展的区域经济布局和国土空间体系为主题,以自然资源和国土空间保值、增值与赋能为主线,以满足人民日益增长的美好生活需要为根本目的,统筹发展和安全,整体谋划国土空间开发保护新格局,实施山水林田湖草沙一体化保护和系统治理,优化自然资源要素配置与国土空间发展支撑体系,为奋力开创新时代壮美广西建设新局面提供有力要素支撑和坚实空间保障。 

第二节  基本策略 

底线约束,绿色发展。围绕生态文明建设目标任务,以资源环境承载能力和国土空间开发适宜性评价为基础,坚持底线思维,划定国土空间保护底线和自然资源利用上限,确保粮食安全、生态安全、公共安全、能源资源安全、信息网络安全等国土空间安全底线,积极协调人、地、水、产、城、乡关系,促进形成以绿色发展为导向的国土空间格局。 

人民至上,共享发展。坚持民生福祉优先,把人民对美好生活的向往作为出发点和落脚点,充分考虑经济社会发展目标和发展阶段,防范自然灾害,改善人居环境,提高城乡基础设施通达性和基本公共服务均等化水平,强化人地协调发展,实现城乡高质量发展、高品质生活。 

陆海统筹,开放发展。将陆域和海域空间作为整体进行谋划,以陆域腹地服务海洋开发保护,以海湾环境容量约束陆地和海洋资源开发,提升陆海统筹发展水平。以城市群和都市圈建设促进区域协调发展,推动大中小城市多中心、网络型、组团式、集约化发展。以开放促开发,构建高层次开放平台,推动形成开放发展新优势,提升开放发展竞争力。 

多规合一,协调发展。坚持战略目标导向,深入实施区域协调发展战略、区域重大战略、主体功能区战略、新型城镇化战略,融合原主体功能区规划、土地利用总体规划、城乡规划、海洋功能区划等相关规划,完善国土空间统筹协调机制,形成“一本规划、一张蓝图”。 

数字赋能,创新发展。坚持治理导向,建立覆盖陆海全域、涵盖各类空间资源的国土空间规划“一张图”实施监督信息系统,充分利用信息化手段辅助空间分析,强化大数据、实景三维等技术对规划方案的决策支撑作用,提升国土空间治理能力。 

因地制宜,特色发展。坚持问题导向,充分结合地理区位、资源禀赋、发展阶段、历史文化、民俗风情等区域特点、重点问题和管理需求,制定差别化的资源开发与空间布局引导策略,为全区特色资源赋能增值,促进地区特色化、差别化发展。 

第三节  战略目标 

国土空间总体目标。落实构建面向东盟的国际大通道、打造西南中南地区开放发展新的战略支点、形成21世纪海上丝绸之路和丝绸之路经济带有机衔接的重要门户三大战略定位,以建设新时代壮美广西为总目标,围绕建设更为繁荣富裕、团结和谐、开放包容、文明法治、宜居康寿的壮美广西,构建山清水秀生态美、民族融合人文美、陆海边江开放美、城乡活力人居美的壮美国土,将广西建设成为生态文明强区、西部高质量发展先行区、山水人文美丽中国典范、民族融合宜居家园。 

到2025年,支撑高质量发展与新发展格局的主要国土空间框架基本形成,现代化国土空间治理体系基本建立。生态文明建设达到新高度,生态经济加快发展,生产生活方式绿色转型成效显著,生态系统治理水平不断提升,生态环境质量保持全国前列;新时代“壮美广西”文化品牌打响,全域历史文化与自然景观网络建设初见成效;南宁都市圈、北钦防等经济发展优势地区同城化、一体化趋势加快,全区综合实力明显提升。 

到2035年,建成山水人文美丽中国典范、民族融合宜居家园,现代化国土空间治理体系进一步完善。发挥好广西作为我国南方重要生态屏障的作用,生态文明建设成效显著,自然保护地体系全面高质量建成,环境质量进一步提升,自然资源实现高效利用和转化,生态脆弱地区的生态修复形成良好示范;文化遗产保护空间体系进一步完善,文化价值在国土空间中全面彰显;支撑海洋强区、兴边富民战略实施的主要通道、枢纽平台和开放平台建设完成,沿海城市发展接近我国东部地区发展平均水平,海洋和边境安全进一步得到巩固;南宁都市圈、北钦防等区域有效带动各级城镇协同发展,与国土空间格局相匹配的基础设施体系基本建成,实现大中小城市和城乡协调发展,公共服务设施配置更加均衡,全体人民共同富裕取得更为明显的实质性进展。 

远景展望到2050年,建成新时代“壮美广西”,为实现中华民族伟大复兴的中国梦贡献广西力量。文化特色和自然景观建设成就突出;海洋安全持续稳固;区域发展水平接近东部地区先进水平,各项基本民生保障实现与全国同步;生态可持续与高质量发展的国土空间建设具有国际影响力。 

专栏1  主要规划指标表 

指标 

2025年 

2035年 

属性 

1 

耕地保有量(万亩) 

≧4872 

≧4872 

约束性 

2 

永久基本农田保护面积(万亩) 

≧4306 

≧4306 

约束性 

3 

生态保护红线面积(万平方千米) 

>5.04 

>5.04 

约束性 

4 

城镇开发边界扩展倍数(倍) 

≦1.3 

≦1.3 

约束性 

5 

用水总量(亿立方米) 

≦301 

依据国家下达指标确定 

约束性 

6 

大陆自然岸线保有率(%) 

≧37.4 

依据国家下达任务确定 

约束性 

7 

自然保护地陆域面积占陆域国土面积比例(%) 

≧9 

≧10 

预期性 

8 

水域空间保有量(亿亩) 

≧0.1 

≧0.1 

预期性 

9 

森林覆盖率(%) 

依据国家下达任务确定 

依据国家下达任务确定 

预期性 

10 

湿地保护率(%) 

≧33 

≧34 

预期性 

11 

单位国内生产总值建设用地使用面积下降(%) 

≧15* 

≧40* 

预期性 

注:带*的为累计值。 

第四节  战略任务 

围绕总体定位和总体目标,立足基本区情,针对突出问题,顺应国家和区域发展大势,落实最严格的生态环境保护制度、耕地保护制度和节约集约用地制度,明确六大战略任务。 

严守粮食安全底线,促进国土空间永续发展。落实国家农产品主产区格局要求,解决局部地区开发与保护的矛盾和风险,以及耕地“非粮化”、耕地保护和矿产资源开发协调难度大等问题。落实最严格的耕地保护制度,优先划定耕地和永久基本农田保护红线,切实保障粮食安全。引导主要农产品向优势区域集中,提高农业质量效益和竞争力。全面实施乡村振兴战略,优化村庄布局和引导分类发展,加快推进农业农村现代化,促进农业空间固本、提质、富民。调优北部湾海洋近海养殖布局,建设现代海洋牧场。实施空间战略留白以应对未来不确定性,促进国土空间永续发展。 

筑牢生态安全屏障,促进国土空间保值、增值、赋能。落实国家“三区四带”重点生态功能区格局要求,彰显全区生态价值全国领先、生态与民生高度交织、生态与人文高度复合三个独特性,解决全区生态优势与价值统筹不足的问题。促进国土空间保值,构建以国家公园为主体的自然保护地体系,严守生态保护红线,描绘壮美永续的自然生态画卷;促进国土空间增值,构建以“两山”理论为引领的分级分类自然资源管控体系,以提升碳汇能力为导向的碳库建设,加强山水林田湖草沙一体化保护和系统治理,改善脆弱生态环境,调整生态结构,提升碳汇效率,建设具有高固碳能力的生态空间;促进国土空间赋能,以优越的生态条件带动形成高品质魅力国土空间,建设长征国家文化公园(广西段),通过魅力游道网串联城镇空间、农业空间、生态空间,加强各类空间生态功能建设。 

实施新型城镇化战略,强化国土空间集约集聚。落实国家“两横三纵”城镇化战略和新型城镇化战略部署要求,解决城镇人口集聚不足,中心城市辐射带动能力弱的问题。加强“中心集聚”,实现南宁市核心引领,引导人口进一步向大中小城市与县城集聚,增强经济优势地区的经济和人口承载能力,提升就地城镇化水平。加强“圈群协同”,提升各级中心城市的区域带动能力,坚持“宜圈则圈、宜群则群”,破除行政壁垒,建立健全区域协调和相对均衡发展机制,提升整体服务和均等化服务水平。促进“网络联通”,提高城市之间的联通能力,织密综合交通网、魅力游道网和活力碧道网,实现各类“网络”高效衔接和有机融合,加强区域协同联通。注重“差异发展”,坚持统筹协调和分类指引,围绕主体功能定位,合理制定差异化的管控目标,实行自然资源要素差异化配置,探索差异化发展模式,实现各区域优势互补、差异化协调发展。 

服务和融入新发展格局,推动国土空间开放协同。建设面向东盟的开放合作高地,解决全区沿海沿边沿江优势发挥不足、开放通道和开放枢纽联结度较弱的问题,打通南北、联通东西、串接沿边,重点推动大通道、大枢纽、大平台建设。 

加强陆海协同,落实海洋强国战略,释放“海”的潜力,加快以北部湾国际枢纽海港为核心的枢纽体系建设,搭建海洋合作平台,加强与东盟国家和RCEP(《区域全面经济伙伴关系协定》)其他成员国的往来,推动建设高质量实施RCEP示范区,完善以中国(广西)自由贸易试验区为核心、以边境经济合作区为重点、以综合保税区等为补充的高水平开放平台体系,保障各类重大开放平台的空间需求,实现更高质量的国际开放和国内区域合作。建设西部陆海新通道,依托平陆运河经济带加强江海联动,从沿海开放到陆海统筹,走向陆海全面开放。建设北海、钦州、防城港等海洋城市,以海岸带保护利用为核心实现陆海空间统筹。 

加强区域协同,加大与周边省份协调联动力度,推动“南向、北联、东融、西合”全方位开放发展。全面激发“江”的活力,积极全面融入粤港澳大湾区建设和长江经济带发展,加快珠江—西江经济带建设和“两湾”联动发展,与粤港澳大湾区联手打造和谐共生的优质生活圈,共同发展壮大北部湾城市群。加强与成渝地区双城经济圈的合作,联合川渝黔共建西部陆海新通道。做足“边”的文章,提升边境地区综合承载能力。协同湘滇黔粤加强跨省文化保护与利用。 

加强流域协同,促进流域跨区域治理,重点加强流域生态保护和修复、流域环境治理、流域产城协调布局。建立健全流域国土空间管控机制和生态环境保护协商合作机制,保持西江“一干七支”千里绿色走廊连贯畅通。 

加强主体功能协同,形成主体功能明显、优势互补、高质量发展、陆海统筹的主体功能分区。 

满足人民对高品质生活空间的需要,彰显秀美壮丽的空间魅力。构建城乡统筹的基本公共服务体系,支持城乡生活圈建设,提升城乡公共服务水平,重点补齐老少边困地区公共服务设施短板。落实构建国家遗产保护空间体系的要求,解决全区空间品质不高、自然与文化资源价值未能充分彰显的问题,以价值为引领、以特色为导向,以资源串联整合为构建方式,充分挖掘全区山水人文价值,提升历史文化空间保护和高质量传承利用水平,打造自然、生态、文化、景观交织一体的自然人文景观特色网络,实现资源价值最大化,引导绿水青山向金山银山价值转化,保护好魅力山水,讲好广西故事,绘就新时代“壮美广西”新画卷。 

构建安全绿色智慧的基础支撑体系,夯实全区高质量发展空间基础。构建高效便捷的交通等基础设施支撑体系,基本形成“3213出行交通圈”(周边省份及东盟国家主要城市3小时覆盖、区内城市2小时通达、北部湾城市群1小时通达、都市区3刻钟通勤)和“123快货物流圈”(国内1天送达、东盟国家2天送达、全球主要城市3天送达)。应对气候变化和灾害风险,划定自然灾害风险防控等控制线,强化灾害源头管控,提升国土空间安全韧性。提高资源利用效率,强化总量与强度双控管理,优化资源利用和供给结构,完善资源配置格局,划定资源安全保障范围,规范资源开发利用行为。加快融合以人工智能、新一代信息通信网络、云计算为代表的新技术应用,推动自然资源领域政策创新和国土空间治理能力提升。 

第三章  以“三区三线”为基础,优化总体格局 

结合自然历史格局、国土空间承载能力和发展潜力,统筹划定“三区三线”(“三区”指农业空间、生态空间、城镇空间,“三线”指耕地和永久基本农田、生态保护红线、城镇开发边界),推动形成“绿色、集聚、开放、协同、高效”的国土空间开发保护新格局,引导市县特色发展、差异发展和协调发展,形成新时代壮美广西国土空间体系。 

第一节  巩固安全发展的空间基础 

坚守耕地和永久基本农田保护红线,保障国家粮食安全。全区现状耕地应划尽划、应保尽保,符合条件的全部纳入耕地保护目标,可以长期稳定利用的耕地优先划入永久基本农田。到2035年,全区耕地保有量不低于4872万亩,永久基本农田保护面积不低于4306万亩,重点布局在浔郁平原、南流江三角洲、左右江河谷、桂中盆地以及南宁盆地等优质耕地集中连片区域。市县国土空间规划要按照耕地和永久基本农田、生态保护红线、城镇开发边界的优先序,带位置落实耕地保护任务,统筹划定耕地和永久基本农田,上图入库并落实到地块,实行特殊保护,牢牢守住粮食安全底线。 

科学划定和严守生态保护红线,筑牢我国南方重要生态屏障。按照生态优先、绿色发展的原则,划定生态保护红线面积5.04万平方千米,占全区陆海总面积20.74%。主要分布在桂东北、桂西南山区、桂西和桂中石山区、桂东和十万大山区、红水河流域岩溶山区以及各类海洋自然保护地、重要滨海湿地、重要河口、海岸防护极重要区、海洋生态极脆弱区等,确保广西水源涵养、生物多样性保护、水土保持和海岸防护功能持续稳定。纳入生态保护红线实施清单管理的无居民海岛90个,占全区管辖无居民海岛14.3%。市县要按国家和自治区要求,落实生态保护红线勘界定标工作,夯实生态安全底线。 

合理划定城镇开发边界,控制城镇“摊大饼”式扩张。尊重自然地理格局和城镇发展客观规律,考虑人口变化趋势和存量建设用地状况,发挥耕地和永久基本农田、生态保护红线对城镇“摊大饼”式扩张的阻隔作用,避让自然灾害高风险区域。重点保障南宁市和多级中心城市,支持以县城为重要载体的城镇化发展。市县城镇开发边界划定要统筹农业、生态、城镇空间布局,避让资源环境底线、灾害风险防控线、历史文化保护等限制性因素,坚持反向约束与正向约束相结合,到2035年,全区城镇开发边界面积控制在2020年现状城镇建设用地规模的1.3倍以内。 

科学划定灾害风险防控线,确保国土空间安全韧性。针对各类灾害发生原因和防控机制,划定灾害风险防控线,从应对单一灾种向综合减灾转变;针对城市内部洪涝灾害易发地区,分洪道、山洪沟、涝区等重点区域,加强洪涝灾害风险评估,划定洪涝风险控制线;针对海岸带易发生台风、风暴潮的地区,结合海堤、水闸等重大防灾工程,划定海洋灾害风险防控线;针对地质灾害高易发区和尾矿库,划定地质灾害风险防控线;将主要地震断裂带纳入灾害风险防控线进行空间管控,构建安全韧性的国土空间。在市县国土空间规划中探索建立自然灾害红线约束机制,引导人口、设施、产业向更安全区域集中。 

第二节  深化主体功能区战略 

