文章总数: 5 篇
==============================

1. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 
未来的不确定性。世界正经历百年未有之大变局,经济全球化遭遇逆流,不确定性明显增加。新一轮科技革命加速发展,将给生产生活方式和城市运行带来深刻变化。人口老龄化以及城市建筑老化等问题逐步显现,城市可持续发展面临挑战。 

第三章  城市性质与目标战略 

第一节  城市性质和核心功能定位 

第9条  城市性质和核心功能定位 

深圳市是经济特区,国家创新型城市,现代海洋城市,国际性综合交通枢纽城市。核心功能定位是全国性经济中心,全国先进制造业基地、对外开放门户,国际科技创新中心重要承载地。 

全国性经济中心。面向新技术和各类新经济、新业态、新模式的发展趋势和空间需求,大力培育发展总部经济、数字经济、平台经济、绿色经济、低空经济、服务经济、飞地经济、楼宇经济、海洋经济等经济形态,构建现代化经济体系,持续提升城市综合经济竞争力。集聚全球创新资本,充分发挥深圳资本市场和金融服务功能,加快发展现代金融业,建设金融强市。发展新型国际贸易,加快对外贸易优化升级,建设更加开放的自由贸易试验区,在国家构建以国内大循环为主体、国内国际双循环相互促进的新发展格局中展现更大作为,推动深圳经济实力、发展质量跻身全球城市前列。 

全国先进制造业基地。加快推进高水平新型工业化,不断巩固和强化深圳的制造能力、创造能力、要素保障能力、资源整合能力,持续完善产业生态系统。推动制造业高端化、智能化、绿色化发展,促进先进制造业与数字经济、现代服务业深度融合,打造自主可控、安全可靠、更具国际竞争力的现代化制造业体系,建成高质量制造强市,成为全球产业分工和合作体系的重要节点。 

全国对外开放门户。积极探索更加自由便利和高效的政策体系、管理体制、运行机制,实施更大范围、更宽领域、更深层次对外开放,更好服务国家总体外交和对外开放大局。营造市场化、法治化、国际化一流环境,不断提升深圳对全球优质要素资源的强大吸引力和国际竞争力。推进更高水平的国际合作,在基础设施、经贸交流、民生项目、可持续发展等方面为高质量共建“一带一路”国家贡献深圳力量。发挥粤港澳大湾区核心引擎功能,助力建设富有活力和国际竞争力的一流湾区和世界级城市群,成为展现社会主义现代化强国魅力、实力、竞争力的重要窗口。 

国际科技创新中心重要承载地。深入实施创新驱动发展战略,建设世界一流的创新制度体系,营造一流科技创新环境,吸引和集聚世界一流科技创新人才。持续强化企业创新主体地位,加快重大创新平台建设,提升基础研究水平和源头创新能力,加强前沿探索和重大科技突破,推动创新链、产业链、资金链、人才链深度融合,成为建设综合性国家科学中心的主阵地,与粤港澳大湾区其他城市共同建设具有全球影响力的创新创业创意之都和新兴产业重要策源地。 

第10条  目标与愿景 

建设中国特色社会主义先行示范区,创建社会主义现代化强国的城市范例,打造高质量发展高地、法治城市示范、城市文明典范、民生幸福标杆、可持续发展先锋,成为竞争力、创新力、影响力卓著的全球标杆城市。 

到2025年,建成具有全球影响力的经济中心城市和现代化国际大都市,基本实现社会主义现代化。经济实力、发展质量跻身全球城市前列,研发投入强度、产业创新能力世界一流,文化软实力大幅提升,公共服务水平和生态环境质量达到国际先进水平。 

到2035年,建成具有全球影响力的创新创业创意之都和全民共享的和美宜居幸福家园,成为建设社会主义现代化强国的城市范例,率先实现社会主义现代化。高质量发展成为全国典范,民主法治成为鲜明标志,现代文明成为温暖底色,共建共治共享成为优越品质,绿色美丽成为靓丽名片。 

到2050年,将以更加昂扬的姿态屹立于世界先进城市之林,成为竞争力、创新力、影响力卓著的全球标杆城市。 

第二节  国土空间开发保护战略 

第11条  强化核心引领与创新驱动,实现更高质量的协调发展 

加强与粤港澳大湾区其他城市的科技创新合作,加快布局重大科技基础设施和重大创新平台,力争在打造“广州-深圳-香港-澳门”科技创新走廊和粤港澳大湾区国际科技创新中心中发挥关键作用。大力推动基础设施互联互通,有效促进要素高效便捷流动,积极参与湾区环境保护和治理,共建宜居宜业宜游优质生活圈。 

第12条  精准配置国土空间资源要素,实现更有效率的集约发展 

坚持实施主体功能区战略和新型城镇化战略,持续优化深圳“多中心、组团式、生态型”的城市空间结构,坚持“以水定城、以水定地、以水定人、以水定产”,合理确定城市规模,科学安排生产、生活、生态空间,促进产城融合和职住平衡。严控增量、优化存量、激活流量,实现国土空间提质增效。 

第13条  保障优质均衡公共服务空间,实现更加公平的和谐发展 

坚持以人为本,促进人口发展与空间发展的有序协调,优化人口结构与空间布局。持续保障适应人口结构变化趋势的住房供应和普惠性、高质量、可持续的公共服务空间,实现公共服务在全市域内高品质均衡供给。弘扬历史文化和现代文化,提升城市空间品质,建设自然与人文特色元素高度融合的家园深圳。 

第14条  保护与修复自然生态系统,实现更可持续的绿色发展 

坚持山水林田湖草海一体化保护和系统治理,统筹陆海自然资源全要素,创新高度城市化地区自然资源保护利用新模式。持续增强生态系统稳定性和连通性,实施更加精细化的自然生态空间管控,筑牢生态屏障。加强生态环境治理,统筹开展国土空间生态修复,构建美丽安全的国土空间开发保护新格局。 

第15条  完善城市资源保障体系,实现更为安全的健康发展 

积极应对气候变化,探索基于自然的解决方案,将安全韧性理念贯穿于城市规划与管理各环节。形成各类基础设施一体化、网络化、复合化、绿色化、智能化布局,提升水资源、能源保障能力,完善综合防灾减灾救灾与公共安全体系,提高城市韧性。构建低碳、循环的资源利用体系,促进绿色生产方式和生活方式的形成。 

第四章  国土空间总体格局 

第一节  三条控制线划定与管控 

第16条  优先划定耕地和永久基本农田保护红线 

严格落实广东省下达的耕地保有量和永久基本农田保护任务,将符合法律和政策规定的现状耕地纳入耕地保有量,全市划定耕地保有量不低于21.59平方千米(3.24万亩)。将高标准农田和长期稳定利用耕地优先纳入永久基本农田实行特殊保护,全市确定永久基本农田保护任务不低于22.67平方千米(3.40万亩),其中深圳市域划定3万亩,主要分布在宝安、龙岗、坪山、光明、龙华、大鹏等区域,河源市为深圳市易地代保0.4万亩。永久基本农田一经划定未经批准不得擅自调整。 

第17条  科学划定生态保护红线 

将整合优化后的自然保护地,生态功能极重要、生态极脆弱区域,以及目前基本没有人类活动、具有潜在重要生态价值的生态空间划入生态保护红线。原则上将尚未开发利用和具有特殊保护价值的无居民海岛作为预留空间,纳入生态保护红线。 

全市划定生态保护红线872.02平方千米。其中陆域生态保护红线477.74平方千米,约占陆域面积的24%,主要分布在田头山-大鹏半岛自然保护区、梧桐山-三洲田片区、塘朗山郊野公园、梅林山郊野公园、凤凰山森林公园等地区;海洋生态保护红线394.28平方千米,约占海域面积的19%,主要分布在广东珠江口中华白海豚国家级自然保护区等地区。 

第18条  合理划定城镇开发边界 

在优先划定耕地和永久基本农田、生态保护红线的基础上,避让自然灾害高风险区域,结合人口变化趋势和存量建设用地状况,合理划定城镇开发边界,引导形成集约紧凑的城镇空间格局。全市划定城镇开发边界1130.74平方千米,约占陆域面积的58%。 

专栏4-1  三条控制线管控基本要求 

耕地和永久基本农田 

  1.耕地

  (1)严守耕地保护红线,严格控制耕地转为非耕地。

  (2)非农业建设必须节约使用土地,尽量不占或者少占耕地。

  (3)非农业建设经批准占用耕地的,按照“占多少,垦多少”的原则,由占用耕地的单位负责补充与所占用耕地数量相等、质量相当的耕地。

  (4)严格控制耕地转为林地、草地、园地、农业设施建设用地。

  (5)因农业结构调整、农业设施建设等,确需将永久基本农田以外的耕地转为其他农用地的,应当按照“出多少,进多少”的原则,通过将其他农用地整治为耕地等方式,补充同等数量质量的耕地。

  2.永久基本农田

  (1)永久基本农田一经划定,不得擅自占用或者改变用途。

  (2)永久基本农田不得转为林地、草地、园地等其他农用地及农业设施建设用地。

  (3)国家交通、能源、水利、军事设施等重点建设项目选址确实难以避让永久基本农田的,涉及农用地转用或者土地征收的,必须经国务院批准,并依法依规补划到位。 

生态保护红线 

  1.规范管控有限人为活动

  (1)生态保护红线内,自然保护地核心保护区原则上禁止人为活动。

  (2)生态保护红线内自然保护地核心保护区外,禁止开发性、生产性建设活动,在符合法律法规的前提下,仅允许对生态功能不造成破坏的有限人为活动(不视为占用生态保护红线)。

  ——管护巡护、保护执法、科学研究、调查监测、测绘导航、防灾减灾救灾、军事国防、疫情防控等活动及相关的必要设施修筑。

  ——原住居民和其他合法权益主体,允许在不扩大现有建设用地、用海用岛、耕地、水产养殖规模和放牧强度(符合草畜平衡管理规定)的前提下,开展种植、放牧、捕捞、养殖(不包括投礁型海洋牧场、围海养殖)等活动,修缮生产生活设施。

  ——经依法批准的考古调查发掘、古生物化石调查发掘、标本采集和文物保护活动。

  ——按规定对人工商品林进行抚育采伐,或以提升森林质量、优化栖息地、建设生物防火隔离带等为目的的树种更新,依法开展的竹林采伐经营。

  ——不破坏生态功能的适度参观旅游、科普宣教及符合相关规划的配套性服务设施和相关的必要公共设施建设及维护。

  ——必须且无法避让、符合县级以上国土空间规划的线性基础设施、通讯和防洪、供水设施建设和船舶航行、航道疏浚清淤等活动;已有的合法水利、交通运输等设施运行维护改造。

  ——地质调查与矿产资源勘查开采。包括:基础地质调查和战略性矿产资源远景调查等公益性工作;铀矿勘查开采活动,可办理矿业权登记;已依法设立的油气探矿权继续勘查活动,可办理探矿权延续、变更(不含扩大勘查区块范围)、保留、注销,当发现可供开采油气资源并探明储量时,可将开采拟占用的地表或海域范围依照国家相关规定调出生态保护红线;已依法设立的油气采矿权不扩大用地用海范围,继续开采,可办理采矿权延续、变更(不含扩大矿区范围)、注销;已依法设立的矿泉水和地热采矿权,在不超出已经核定的生产规模、不新增生产设施的前提下继续开采,可办理采矿权延续、变更(不含扩大矿区范围)、注销;已依法设立和新立铬、铜、镍、锂、钴、锆、钾盐、(中)重稀土矿等战略性矿产探矿权开展勘查活动,可办理探矿权登记,因国家战略需要开展开采活动的,可办理采矿权登记。上述勘查开采活动,应落实减缓生态环境影响措施,严格执行绿色勘查、开采及矿山环境生态修复相关要求。

  ——依据县级以上国土空间规划和生态保护修复专项规划开展的生态修复。 

专栏4-1  三条控制线管控基本要求 

生态保护红线 

  ——根据我国相关法律法规和与邻国签署的国界管理制度协定(条约)开展的边界边境通视道清理以及界务工程的修建、维护和拆除工作。

  ——法律法规规定允许的其他人为活动。

  (3)符合规定的生态保护红线管控范围内有限人为活动,涉及新增建设用地、用海用岛审批的,在报批农用地转用、土地征收、海域使用权、无居民海岛开发利用时,需附省级人民政府出具符合生态保护红线内允许有限人为活动的认定意见。

  2.规范国家重大项目占用审批

  (1)生态保护红线内,除有限人为活动之外,仅允许国家重大项目占用生态保护红线。

  (2)涉及生态保护红线的国家重大项目须报国务院批准,且需附省级人民政府出具的不可避让论证意见。 

城镇开发边界 

  1.城镇开发边界内

  城镇开发边界内,各类建设活动严格实行用途管制,按照规划用途依法办理有关手续,并加强与水体保护线、绿地系统线、基础设施建设控制线、历史文化保护线等协同管控。

  2.城镇开发边界外

  城镇开发边界外,原则上不得进行城镇集中建设,不得设立各类开发区。 

第二节  生态保护格局 

第19条  构建“四带八片多廊”生态空间格局 

立足区域生态安全格局,充分发挥生态绿地和水系对提升城市生态环境质量的支撑作用,构建“四带八片多廊”的生态空间格局。“四带”是指承担区域生态系统连续性功能的生态保育带和滨海生态景观带,“八片”是指对城市生态系统具有重要价值的生态源地,“多廊”是指对保持生态网络稳定性和连通性具有重要作用的生态廊道。 

专栏4-2  “四带八片多廊”生态空间格局 

  四带:指罗田-阳台山-大鹏半岛生态保育带、清林径-梧桐山生态保育带、珠江口-深圳湾滨海生态景观带、大鹏湾-大亚湾滨海生态景观带。

  八片:指光明-观澜区域绿地、凤凰山-阳台山-长岭皮区域绿地、塘朗山-梅林山-银湖山区域绿地、平湖-甘坑-樟坑径区域绿地、梧桐山-布心山区域绿地、清林径-坪地-松子坑区域绿地、三洲田-马峦山-田头山区域绿地、大鹏半岛区域绿地。

  多廊:指29条生态廊道系统,包括10条区域生态连接绿廊、6条城市组团生态绿廊、13条蓝绿生态通廊。区域生态连接绿廊具体指1号、3号、14号、15号、19号、20号、23号、25号、26号、28号廊道。城市组团生态绿廊具体指5号、6号、8号、11号、17号、18号廊道。蓝绿生态通廊具体指2号、4号、7号、9号、10号、12号、13号、16号、21号、22号、24号、27号、29号廊道。 

第20条  发挥“四带”的生态脊梁功能 

推进生态保育带和生态景观带的生态保护修复,加强生物迁徙及扩散连通通道的建设,丰富物种多样性、生态多样性和景观多样性,保护生物安全,稳定区域生态系统质量,维护区域生态系统的连续性。开展滨海生态景观带中陆海交互、出海河口等重要区域的保护修复,提高国际候鸟迁徙中转站和区域性重要水鸟廊道栖息地的质量,实现蓝绿空间融合串联。生态保育带和生态景观带以生态保护修复为主,用地以公园绿地或非建设用地为主。 

第21条  夯实“八片”的生态筑底作用 

最大限度保护原生自然生境,减少不必要的人工绿化活动。必须开展的保护利用活动应减少对自然山体、水体和植被的破坏,避免干扰野生动物的栖息和繁衍活动,维护生物多样性和生态平衡。按照低影响、生态化的原则完善相应配套设施,促进科研、科普、休闲、游憩等功能复合,兼顾城市生活需要。 

第22条  强化“多廊”的稳定连通功能 

加强生态廊道的空间管控和生态修复,维护生态网络的稳定性和连通性。差异化控制蓝绿生态通廊宽度,现状非建设区内河流两侧控制宽度各不少于60米,现状建成区内各不少于30米。 

第23条  建立自然保护地体系 

建立以自然保护区为基础、自然公园为主体的自然保护地体系,确保重要自然生态系统、自然遗迹、自然景观得到系统性保护。自然保护地类型包括自然保护区和自然公园,其中自然保护区包括广东内伶仃岛-福田国家级自然保护区、深圳大鹏半岛-田头山地方级自然保护区、广东珠江口中华白海豚国家级自然保护区、惠州大亚湾水产资源地方级自然保护区等,自然公园涵盖了广东梧桐山国家级风景名胜区,以及森林公园、湿地公园、地质公园等,沿罗田-阳台山-大鹏半岛生态保育带自西向东分布。按生态系统完整、物种栖息地连通、保护管理统一的原则,系统整合优化自然保护地。坚持严格保护,系统修复,遵从保护面积不减少、保护强度不降低、保护性质不改变。 

第三节  城市开发格局 

第24条  构建“一核多心网络化”城市空间格局 

深入实施“东进、西协、南联、北拓、中优”区域协调发展战略,持续优化“多中心、组团式、生态型”的城市空间结构,以辐射带动区域协同发展为战略导向,以重大交通基础设施网络为支撑,构建均衡发展、特色鲜明的“一核多心网络化”城市空间格局。“一核”是指都市核心区,为粤港澳大湾区核心引擎和深圳都市圈主中心的高端综合服务功能提供空间支撑,“多心”是指承担差异化服务职能的城市功能中心以及承担全市特定战略性职能的城市功能节点,“网络化”是指促进全市各功能中心和功能节点之间各类资源要素高效便捷流动的空间联系网络。 

第25条  促进都市核心区扩容提质 

都市核心区是集中体现深圳高质量发展和国际化功能的智力区、活力区和消费中心,是粤港澳大湾区金融商贸、科技创新、文化教育、国际交往等核心引擎功能的主要承载区,是培育全球标杆城市竞争力、创新力和影响力的重要空间载体。 

拓展都市核心区空间范围。以福田-罗湖中心、南山-前海中心为基础,将宝安区的新安、西乡街道,龙华区的民治、龙华街道,龙岗区的坂田、布吉、吉华、南湾街道,以及前海深港现代服务业合作区的相关区域等纳入都市核心区范围,面积约574平方千米,共同发挥具有强大区域辐射带动力的粤港澳大湾区核心引擎功能。 

全面提升扩容区域的发展质量和功能。促进扩容区域的产业升级和功能提升,优先承接福田、罗湖、南山的服务功能外溢,逐步疏解转移效益较低的传统加工制造等非核心功能,发展现代服务业和高端制造业。加速原二线关沿线地区的空间缝合,大力提升建设水平和空间品质,完善公共服务设施和基础设施。 

第26条  打造多个城市功能中心 

持续强化都市核心区内福田、罗湖、南山、前海4个城市功能中心的综合性服务职能,全面提升服务能级与辐射强度。在都市核心区以外,集中力量打造盐田、龙岗、龙华、坪山、光明、大鹏、宝安北、平湖8个城市功能中心,大力提升面向东部传统优势腹地、北部相邻城市及珠江西岸潜力地区的服务能级和辐射带动力,形成市域范围内布局相对均衡、功能差异化、分工协作的多中心空间格局。 

第27条  培育多个城市功能节点 

依托重大基础设施项目和重点科技创新平台,打造西丽、蛇口、民治、坂田、布吉、机场东、燕罗、石岩、横岗、坪地、坑梓、新大-龙岐12个具有区域辐射带动功能的城市功能节点,承担所在片区的商业、文化、教育、医疗等公共服务功能,辐射带动周边地区的产业转型升级。 

第四节  主体功能区落实与深化 

第28条  一级规划分区 

深圳全域主体功能分区均属于国家级城市化地区。为落实国家主体功能区战略,结合深圳市自然地理经济社会条件与城市发展需求和三条控制线划定成果,优化完善主体功能区体系。在市域层面划分并传导至生态保护区、生态控制区、农田保护区、城镇发展区、海洋发展区5类一级规划分区,完善从一级规划分区、二级规划分区到用地用海分类的分级传导,逐步细化明确全域国土空间开发方向和主导功能,实现国土空间综合效益最优化。 

生态控制区兼容生态保护红线准入活动,限制对生态环境造成较大影响的项目开发,区内准入规则按照相关要求执行;农田保护区内的永久基本农田和耕地按照相关规定进行管理,区内其他用地按照生态控制区进行管理;海洋发展区内严禁国家产业政策淘汰类、限制类项目在海上布局。 

第29条  城镇二级规划分区 

按照主导功能,将城镇发展区划分为居住生活区、综合服务区、商业商务区、工业发展区、科创发展区、物流仓储区、绿地休闲区、交通枢纽区、文化旅游区、战略预留区、公用设施集中区11类二级规划分区,对城市功能的空间布局进行结构性控制,各分区规划可对二级规划分区进行深化优化。各类规划分区内用地鼓励混合使用,提高用地复合性,在详细规划中结合发展需要,优化功能构成和用地空间布局,确定规划用地分类和混合使用规则,进行精细化管理。 

居住生活区是以住宅建筑和居住配套设施为主要功能导向的区域。综合服务区是以提供行政办公、文化、教育、医疗以及综合商业等服务为主要功能导向的区域。商业商务区是以提供商业、商务办公等就业岗位为主要功能导向的区域。工业发展区是以规模化、定制化工业产品生产及相关配套产业为主要功能导向的区域。科创发展区是以科技研发、产品中试及相关专业服务等为主要功能导向的区域。物流仓储区是以物流仓储及其配套产业为主要功能导向的区域。绿地休闲区是以公园绿地、广场用地、滨水开敞空间、防护绿地等为主要功能导向的区域。交通枢纽区是以机场、港口、铁路客货运站等大型交通设施为主要功能导向的区域。文化旅游区是以文化、旅游服务等为主要功能导向的区域。公用设施集中区是以垃圾处理、核电、殡葬服务等为主要功能导向的区域。战略预留区是应对发展不确定性、为重大战略性功能控制的留白区域。 

第30条  海洋二级规划分区 

