文章总数: 200 篇
===========================================================================

1. 微信公众号 -  (【南海鱼儿诗词】合集专刊 第61期) 2025-02-22 南海鱼儿   南海鱼儿


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzU3ODc0MjgzOA==&mid=2247839715&idx=2&sn=d0bab87be0277772b8db15985e41cc86






                    点击蓝字 关注南海鱼 

                            

                       【南海鱼儿诗词】合集专刊    

                      南/海/鱼/儿/诗词/合集/专刊 

                      诗词·合集 

                        江山代有才人出 各领风骚数百年 

作者:倪宪培/王连清/李静/楚旺群/柯美柘/柳卧/吴清华/松照/黄国正/程宝玉/雪山飞狐/清起/柳卧/曹甲文 

策划:愉悦 

编制:南海鱼儿 

(排名不分先后) 

                   合 

                   集 

                   专 

                   刊 

                    文采翩跹如仙鹤  ·才华溢彩映乾坤 

诗 

词 

合集 

专刊 

养成生活好习惯> 

诗/倪宪培 

夕阳真好看,可惜要下山; 
牛节传说告今人,尊重生命并自然。 

对待牛族示关爱,重视农业此彰显。 

牛节故事晨简述,提纲挈领纳文篇。 

2025年2月20日创作 

光耀大帝圣诞日 

文/王连清 

新年正月二十四,光耀大帝圣诞日。 

光耀大帝之原型,名为观涛姓氏李。 

大帝出生于商朝,太丁丁卯泷西籍。 

出身当地为豪族,大帝力学自少时。 

具有先天之道性,成年被封上卿职。 

跟随姜尚去游学,纣辛十一岁五十。 

因为劝谏商纣王,西伯文王囚羌里。 

故而得罪其纣王,于是卿士职位辞。 

回到泷西被封国,避祸处事调门低。 

等到武王始伐纣,大帝邑官自放弃。 

率马雷何陶四将,入山修道为弟子。 

后来全部成真仙,灵迹主要在陕西。 

玉帝封其为光耀,大帝下凡讲教义。 

后人为其庙宇建,长年供奉人络绎。 

香烟缭绕不曾断,大帝生日民铭记。 

晨起伏案执笔撰,大帝历史作回忆。 

2025年2月21日创作 

七绝.雨水 

李静(辽宁丹东) 

(一) 

甘露初来百卉萌,惊雷奏响蜇虫鸣。 

蝶蜂起舞奔新蕊,戏水鸳鸯交颈迎。 

(二) 

七绝. 六尺巷(新韵) 

李静(辽宁丹东) 

邻里谦和怨恨除,巷宽六尺内心殊。 

吟诗一首纷争解,礼让还应多看书。 

(三) 

七绝. 咏春 

李静(辽宁丹东) 

鸟语花香唱翠微,满园春色竟芳菲。 

征鸿孵化今回返,泉水叮咚迎燕归。 

(四) 

七绝.  咏蝶蜂 

李静(辽宁丹东) 

莺歌燕舞草生香,碧野青山漫八荒。 

蜂蝶纷飞花蕊绕,辛勤采蜜献高堂。 

(五) 

七绝.   织女 (新韵) 

李静(辽宁丹东) 

织牛故事传千年,天上人间赤线牵。 

喜鹊搭桥多惬意,奴家今夜任君欢。 

(六) 

七绝. 咏春 

李静(辽宁丹东) 

踏春赏景卉花鲜,草长莺飞瑞气旋。 

游客争相留倩影,凌空紫燕北方还。 

(七) 

七绝. 雨水 

李静(辽宁丹东) 

东君出马换青巾,甘露迎春润物亲。 

布穀催耕千垄秀,铁牛犁地万山巡。 

冰融雪化风光异,柳绿花红湖海粼。 

沃野躬行丰稔乐,夜深雨水又更新。 

(八) 

渔歌子.  雨水 (张志和体) 

李静(辽宁丹东) 

    雨水来临百卉香,柳丝迎宾绿枝扬。云温暖,雨清凉,花开次第绽芬芳。 

(九) 

渔歌子. 雨水(张志和体) 

李静(辽宁丹东) 

      细雨绵绵二月天,纵横纤陌尽情欢。河虾跳,鲤鱼翻,凌空海鸥伴游船。 

(十) 

渔歌子. 雨水 (新韵)李煜体 

李静(辽宁丹东) 

      雨水冥蒙万物苏,春光积翠朵万株。燕北返,垒新屋,农夫巧手绘新图。 

2025年2月18日 

七绝. 春燕  

李静(辽宁丹东) 

(一) 

玄鸟归来觅旧窝,凌空飞舞唱春歌。 

衔泥捕食孵新蛋,梁上檐前紧穿梭。 

(二) 

七绝. 咏春(新韵) 

李静(辽宁丹东) 

和风细雨柳初萌,碧水蓝天鹭鸟鸣。 

喜鹊登枝传瑞景,田园沃野垄成行。 

(三) 

七绝. 咏春 

李静(辽宁丹东) 

蝶蜂上下吻花来,老树新枝笑靥开。 

吹醒萌芽添秀色,灵蛇起舞又登台。 

(四) 

七绝.春耕 

李静(辽宁丹东) 

春风化雨润芳香,杨柳轻摇百鸟翔。 

垄上耕耘心喜悦,忽闻布穀叫声扬。 

(五) 

七绝.河边赏柳 

李静(辽宁丹东) 

丝绦万缕接春光,漫步河边赏绿妆。 

起舞婆娑添秀色,沿堤折柳送娇娘。 

(六) 

五绝.春苗(新韵) 

李静(辽宁丹东) 

三更春雨淋,晨起旭风侵。 

青帝催苗长,农夫笑语频。 

(七) 

五绝.春耕 

李静(辽宁丹东) 

桃红吐艳时,翠柳舞新姿。 

报晓雄鸡醒,耕耘畎亩驰。 

(八) 

五绝.春雨(新韵) 

李静(辽宁丹东) 

灵泽润蕊鲜,湖鲤逆流穿。 

堤柳迎宾舞,千山响杜鹃。 

(九) 

渔歌子. 听雨(张志和体) 

李静(辽宁丹东) 

      渐玉飞珠似弹琴,轻敲窗棂婉转吟,白天下,夜间淋,无声润物奏清音。 

(十) 

渔歌子.春雨(张志和体) 

李静(辽宁丹东) 

    天幕拉开下雨频,滋生新蕊醉花神。绿水秀,岭山新,姹紫嫣红又迎春。 

2025年2月20日 

五绝·放风筝 (新韵) 

李静(辽宁丹东) 

(一) 

东君送翠微,扯线放鸢飞。 

遥望升天宇,随心云朵追。 

(二) 

五绝·春燕 

李静(辽宁丹东) 

日暖燕呢喃,翱翔上碧天。 

田园芳草绿,北返笑颜欢。 

(三) 

五绝·咏春 (新韵) 

李静(辽宁丹东) 

东君送绿茵,喜鹊报佳音。 

雨润千枝秀,约花共赏春。 

(四) 

如梦令· 咏花 (后唐庄宗体) 

李静(辽宁丹东) 

      姿态万千衣俏,次第花开含笑。蜂蝶献殷勤,亲吻吸香拥抱。心照,心照,酿蜜流香飞绕。 

(五) 

桂殿秋· 咏春 (向子諲体)  

李静(辽宁丹东) 

      春破晓,鸟声娇,春风十里送花苞。渔夫甩线春鱼钓,彩凤飞来喜信捎。 

2025年2月21日 

花醉吟 

文/楚旺群 

逢春时节爱花开, 

醉花吟里不事君。 

蜂飞蝶舞蛙鸣时, 

笑而不答做闲人。 

注:每逢春天我最爱的是花开时节,在花开灿烂时吟诗就不去事君了。蜂飞蝶舞蛙鸣时各种虫草都忙着寻觅情人,浪漫主义诗人这时却笑而不答沉浸在诗意的唯美之中。 

赋给有缘人  

文/楚旺群   

思念深深日日苦, 

品味浅浅时时甜。 

香盈袖里春何在? 

不羡芳华只忆缘。 

花醉吟 

文/楚旺群 

逢春时节爱花开, 

醉花吟里不事君。 

蜂飞蝶舞蛙鸣时, 

笑而不答做闲人。 

注:每逢春天我最爱的是花开时节,在花开灿烂时吟诗就不去事君了。蜂飞蝶舞蛙鸣时各种虫草都忙着寻觅情人,浪漫主义诗人这时却笑而不答沉浸在诗意的唯美之中。 

七律·昨日雨水  

柯美柘(江西) 

节值斯时理反常,晴天转暖雨寒伤。 

雷鸣子夜传春令,日照晨窗映露光。 

赶活辛劳通体热,休闲瑟缩遍身凉。 

阴阴朗朗滋甘泽,有利村翁植梓桑。 

七律·春二月   

柯美柘(江西) 

渠满田平水任流,春来万物共悠悠。 

山河焕彩添新韵,草木凝香释旧愁。 

窈窕桃腮红雨落,翩跹柳线绿云浮。 

连塍忙碌催耕汉,一副犁锄孺子牛。 

七律·雪梅 

文/柳卧 

梅犹娘子雪潘郎,天眷鸳衾地并床。 

玉骨琼肌花信浪,凝酥佚貌韵疏狂。 

愚邀月老牵红线,谁派春风闹洞房。 

庶幸惬怀千乞觅,一眉冰刃蹙偷香。 

哪 吒 闹 海 

文/吴清华 

莲花化体一孩童, 

太乙真人师傅功。 

敢闯深深龙宝殿, 

勇行处处水晶宫。 

兴风作浪婴儿送, 

太子猖狂性命终。 

水漫陈塘淹百姓, 

为民除害万年崇。 

春梅 

松照 

春梅浴雪更娇艳, 

婀娜多姿舞霓裳。 

伫足路人凝望眼, 

含霜胜似百花香。 

望海楼怀古

作者:黄国正 

春风吹上望海楼,年年望海岁岁忧。 

千帆过尽子未返,码头不见亲人舟。 

蓝天碧海白忌跳,天边日落海尽头。 

村童牛背吹乡曲,画眉木棉花彩绣。 

暮归樵夫唱山歌,白鹅潭晚月光柔。 

家乡月照异乡客,梦见亲爱骑飞驺。 

注:望海楼是指广州市越秀山上的镇海楼,镇海楼原来叫望海楼。白忌是中华白海豚的别称。画眉是广州的市鸟。木棉花是广州的市花。彩是指广彩。绣是指广绣。驺是指驺虞,驺虞是中国古代神话传说中的仁兽,骑之日行千里。 

                        诗 

                        词 

                       SHI  CI 

                   诗 

                   词 

                   合 

                   集 

                    才思飞扬似彩凤 ·文采绮丽映乾坤 

                          诗词 

SHI CI 

人生,就像陀螺,一年二十四节气抽的团团转。春夏秋冬,如过眼烟云,瞬间溜走,不带一丝幻想和杂念,我常常感到惶恐不安,时间都去哪了,岁月常常在悄无声息中无声中流走,带着遗憾,带着感慨;唯有诗词歌赋留在此处! 

                    合集 

                    集 

                    专 

                    刊 

                     文章风度如云水·才华斐然展英姿 

诗 

词 

合集 

专刊 

清晨带着有点寒意的秋风,吹散了阴云密布的天空,吹蓝了天空,带着棉花絮似的白云,这一团那一团,撒满天空。偶尔,在轰隆隆的声音中飞过一架飞机,慢慢的穿梭进云层里,不见踪影。诗词,更让我们感受到净化心灵来袭的初意。 

                        诗 

                        词 

湖光潋滟鹤悠游,瘦影临波意韵留。 

红顶似星添秀色,长肢如桨划清秋。 

飞时带起霞千缕,落处惊开梦一洲。 

高洁身姿人尽慕,远离纷扰乐无忧。 

                             合 

                             集 

                     SHI 

                     诗 

                     CI  

                      词 

                   文采翩跹如仙鹤  才华溢彩映乾坤 

                    诗 

水墨丹青 

甜蜜 

文/程宝玉(内蒙古) 

路在自己脚下 

怎么走才能让流年升霞 

一阵风带走牵挂 

思绪去遥远的地方安家 

一场雨淋湿思绪 

竭尽全力呵护你 

生命的意义 

有人也爱着你 

在黄昏的灯盏里 

有你温馨的笑意 

生活 

才会如此甜蜜 

人生感悟 

文/程宝玉(内蒙古) 

人生没有太多的如意 

都是在半圆半满中度日 

顺心只是短暂的乐趣 

如意也是顺应了当时的心气 

琐琐碎碎的生活 

磨平了日常的坎坷 

努力的向前走着 

尽心尽力的过着 

情感托起家的温馨 

日子才过的五彩缤纷 

有你有我有了大家 

这个世界才有太多牵挂 

生活这棵大树 

才有枝繁叶茂的幸福 

                    词 

水 

墨 

丹 

青 

瑞鹧鸪·话瑜伽 

(冯延巳体) 

原创文/雪山飞狐 

   晨晓东方日出红,鸟啼唤醒似鸣钟。起床毯上瑜伽做,冥想双盘修坐功。 

    欲与乾坤常链接,心存禅意促交融。纳新吐故需铭记,日积天成当不同。 

    

花非花·咏李花 

原创文/雪山飞狐 

       棉非棉,雪非雪。盖满坡,如霜洁。通常春季竞相开,素裹乾坤真叫绝。 

鹤冲天.春事渐浓 

文/清起(山东) 

阳暖春悠。湖岸泛晴柔。 

波水纹清滢,犹犹顾。 

轻声小唱哩,旋律绕、伶兴庆。妙语连连扣。 

感遣满怀,正是人间独秀。 

春事畅尽经消透。蓝宇赏心悦,否长久。 

慨叹嘘今夫,朝夕归、暮暮休。懒记诗韵词赋。缓缓漫夜,风流倜傥享有。 

喝火令·丁香结 

文/柳卧 

燕雨濡寒巷,瑶塘曳影愔。紫云凝露结芳心。 

愁绪郁弥萦惹,无语对孤禽。 

省念丁香蕾,凄欷泪湿襟。九天弓月熨寒衾。 

梦幻眉婚,梦幻翠蝉吟。梦幻断肠声韵,任性化霜砧。 

(原创首发) 

风入松·草命(吴文英体) 

文/曹甲文 

草尖细嫩笑悠悠,天意护沙洲。相思曲调悠扬至,雨花露,得意心抽。雨水时节眷顾,春风满面相投。 

天生丽质矫揉,风景至害羞。一生无忧春天美,自无忧,何苦追求。风雨年年过去,天生草命同俦。 

(原创首发) 

凤凰台上忆吹箫·文字狱(李清照体) 

文/曹甲文 

虚度人生,水流年华,是非颠倒无言。处处波涛涌,虎视耽耽。爬过千山万水,无往返,苦乐人间。煎熬渡,峥嵘岁月,夕照云翻。 

疯癫,笔耕不辍,词汇汉文编,记载愚憨。案卷春秋过,辛苦无边。寻找人间书案,文字狱,天地楼颠。人间渡,风尘笔耕,禁闭孤单。 

丹青千里 

水墨 

相约南海平台  

愉您不期而悦  

水墨丹青 

“ 

丹青 是谁年少壮阔落笔,山水青绿岁月只镌刻传奇,以画作悠悠千载子不语,静看世间风雨。这丹青千里,是谁年少豪情落笔,墨色浓淡着山水一如一梦境,画卷里江山绵延几万华里,写意画风中流连 留工笔。 

——《丹青千里》 

                          ” 

(部分图片来源于网络侵删) 

                          南海鱼儿团队     

                         策划设计     

设计|佚名 

主编|愉悦 

编曲|旋风 

                         主播成员 

天水若儿|琦琦赵   |清秋   |晴天夜雨 

无悔的星|力军      |微微   |落声音恋 

金牌主播 

心太软|南国华城|穀川回音 

视频制作   

视频|自由飞翔 

制作|南海鱼儿 

审稿组员 

审员|梁虹 

审监|李冠宇 

组委成员 

理事顾问|张保聪 

法务顾问|李冠宇 

组委顾问|李延庄 

南海鱼儿平台 

                                  长按关注南海鱼儿 

                                   相约南海平台 

愉您不期而悦 

                         南海鱼儿投稿需知      

                   ° 

关于南海鱼儿平台投稿: 

格式:标题+作者+正文+个人简介+照片(若有图片、朗诵、音频一并发送、需要制作视频、音频专业朗诵者提前告知) 

公众号识别一稿多投 

南海鱼儿平台投稿者,需原创首发作品,如在其它公众号平台发表过了,请标注投稿于云雨悦诗社、南海鱼儿文学社、南海鱼儿文学平台。公众号作品特殊如编辑好了未能通过浪费大量精力和时间,一次警告二次原谅,三次者列入黑名单,将在文学群公布、引以为戒,不再收编此人作品。 

投稿方式: 

诗歌投稿邮箱:285524880@qq.com 

散文投稿邮箱:xzzqq2019@126.com 

在线投稿微信:xzyn2008 

版权说明: 

尊重原创权版权属于作者。部分文章推送时因种种原因未能与作者联系上,若涉及版权问题,敬请原作者联系我们第一时间处理。(刊发作品仅代表作者个人观点) 

特别说明: 

云雨悦诗社(无需首发作品) 

南海鱼儿文学社(无需首发作品) 

愉悦文学平台(无需首发作品) 

南海鱼儿小说平台(无需首发作品) 

南海鱼儿文学平台(需原创首发) 

南海鱼儿音乐(需原创作词首发) 

(编发优势:视频制作、图片设计、作者专栏、诗歌、散文、小说、作词、朗诵等,以不同的形式选择多平台发布展现)展示) 

                         往期作品回顾    

     

                            南海鱼儿 

                            NANHAIYUER 

                   END 

                    ▼ 

                    更多精彩推荐 关注 

                    南海鱼儿 

                    ▼ 

  




文章编号: 536b52b3cb8d6adaa59effa94dcdcfd1
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


2. 微信公众号 -  (总体规划文本+图集,展现2035年的"新"深圳!) 2025-02-22 深房指南针   深房指南针


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MjM5Njg5MTU4Mg==&mid=2247613709&idx=7&sn=2f93a22377f6a3a42a4e24677caa3f07




近日，深圳市人民政府关于印发深圳市国土空间总体规划（2021－2035年）的通知发布，这也是深圳市国土空间总体规划的批后全文公开，展现2035年的“新”深圳。

本轮《总体规划》是深圳经济特区建立以来的第四版法定总体规划，也是深圳首部多规合一的总体规划，以高质量发展为主题，坚持生态优先、绿色发展，坚持以人民为中心，促进人与自然和谐共生，整体谋划深圳面向2035年中长期发展的空间战略蓝图，以全球视野、世界眼光高水平规划建设一流的宜居城市、枢纽城市、韧性城市、智慧城市，为建设粤港澳大湾区核心引擎和中国特色社会主义先行示范区提供有力支撑。

《总体规划》共5万余字，分前言和十四个篇章，包括：总则、现状基础与风险挑战、城市性质与目标战略、国土空间总体格局、自然生态资源保护利用与修复、城市空间资源配置、历史文化保护与魅力国土空间塑造、综合交通、市政基础设施与城市安全韧性、土地节约集约利用、海洋空间与陆海统筹、区域协同发展、分区规划指引、规划实施保障。

《总体规划》明确，深圳市的城市性质为经济特区、国家创新型城市、现代海洋城市、国际性综合交通枢纽城市。核心功能定位是全国性经济中心、全国先进制造业基地、对外开放门户、国际科技创新中心重要承载地。目标与愿景为“建设中国特色社会主义先行示范区，创建社会主义现代化强国的城市范例，打造高质量发展高地、法治城市示范、城市文明典范、民生幸福标杆、可持续发展先锋，成为竞争力、创新力、影响力卓著的全球标杆城市。”

《总体规划》提出，划定与管控三条控制线，构建“四带八片多廊”生态空间格局；构建“一核多心网络化”城市空间格局，促进都市核心区扩容提质，打造12个城市功能中心，培育12个城市功能节点；构建现代产业体系，完善产业空间布局，打造“1＋7＋N”全域创新空间格局；建设链接全球的国际航空枢纽，打造协同高效的国际航运枢纽，构建辐射全国的国家铁路枢纽，共建互联互通的湾区交通网络；加强深港澳紧密合作，推动珠三角城市融合发展，加快建设深圳都市圈，高标准建设深汕特别合作区等。

PART

01

城市性质和核心功能定位

深圳市是经济特区，国家创新型城市，现代海洋城市，国际性综合交通枢纽城市。核心功能定位是全国性经济中心，全国先进制造业基地、对外开放门户，国际科技创新中心重要承载地。

PART

02

三条控制线

全市划定耕地保有量不低于21.59平方千米（3.24万亩）。将高标准农田和长期稳定利用耕地优先纳入永久基本农田实行特殊保护，全市确定永久基本农田保护任务不低于22.67平方千米（3.40万亩），其中深圳市域划定3万亩，主要分布在宝安、龙岗、坪山、光明、龙华、大鹏等区域，河源市为深圳市易地代保0.4万亩。

全市划定生态保护红线872.02平方千米。其中陆域生态保护红线477.74平方千米，约占陆域面积的24%，主要分布在田头山－大鹏半岛自然保护区、梧桐山－三洲田片区、塘朗山郊野公园、梅林山郊野公园、凤凰山森林公园等地区；海洋生态保护红线394.28平方千米，约占海域面积的19%，主要分布在广东珠江口中华白海豚国家级自然保护区等地区。

全市划定城镇开发边界1130.74平方千米，约占陆域面积的58%。

PART

03

生态保护格局

构建“四带八片多廊”的生态空间格局。“四带”是指承担区域生态系统连续性功能的生态保育带和滨海生态景观带，“八片”是指对城市生态系统具有重要价值的生态源地，“多廊”是指对保持生态网络稳定性和连通性具有重要作用的生态廊道。

PART

04

城市开发格局

深入实施“东进、西协、南联、北拓、中优”区域协调发展战略，持续优化“多中心、组团式、生态型”的城市空间结构，以辐射带动区域协同发展为战略导向，以重大交通基础设施网络为支撑，构建均衡发展、特色鲜明的“一核多心网络化”城市空间格局。

“一核”是指都市核心区，为粤港澳大湾区核心引擎和深圳都市圈主中心的高端综合服务功能提供空间支撑，“多心”是指承担差异化服务职能的城市功能中心以及承担全市特定战略性职能的城市功能节点，“网络化”是指促进全市各功能中心和功能节点之间各类资源要素高效便捷流动的空间联系网络。

PART

05

主体功能区落实与深化

在市域层面划分并传导至生态保护区、生态控制区、农田保护区、城镇发展区、海洋发展区5类一级规划分区。

按照主导功能，将城镇发展区划分为居住生活区、综合服务区、商业商务区、工业发展区、科创发展区、物流仓储区、绿地休闲区、交通枢纽区、文化旅游区、战略预留区、公用设施集中区11类二级规划分区，对城市功能的空间布局进行结构性控制，各分区规划可对二级规划分区进行深化优化。

PART

06

城市规模和结构

基于资源环境紧约束的现实状况，综合考虑城市宜居水平等因素，2035年全市常住人口规模严格控制在1900万人以内，实际服务管理人口控制在2300万人左右，常住人口城镇化率100%，户籍人口占常住人口比例达到50%以上。

PART

07

打造创新空间格局

坚持创新驱动发展战略，依托深圳市高新技术产业园区、深圳国家自主创新示范区及市级新兴产业片区，优化形成定位清晰、链条完整、资源集聚的“1＋7＋N”全域创新空间格局，其中“1”是指综合性创新核心区，“7”是指7个创新集中承载区，“N”是指多个创新产业基地。引导创新空间协同发展，为创新创业创意之都、国际科技创新中心和综合性国家科学中心主阵地提供空间保障。

PART

08

绿色开敞空间

按照“公园－类公园”体系优化全域公园空间布局。到2035年，人均公园绿地面积不低于15平方米/人，全市布局安排各类公园1500个以上，开敞空间5分钟基本可达，建成全民共享共惠、充满活力的国际一流公园城市。

划定7条一级通风廊道和9条二级通风廊道，对城市风道内的建设活动进行规划控制，保证城市风道的畅通。

PART

09

国土空间特色魅力

构建“一脊一带二十廊”魅力生态骨架，将深圳最具代表性的海湾、山体、河流、生态绿廊、公园绿地等进行系统连接和生态复育，提升生态功能和城市生物多样性，促进蓝绿空间交织共融、市民与自然野趣亲密相伴，实现生态价值和城市价值的融合发展。

PART

010

区域交通

以深茂铁路、广深第二高铁、穗莞深城际、深大城际接入深圳机场为契机，努力将深圳机场建设成为国际一流的空铁综合枢纽。到2035年，深圳机场旅客年吞吐能力达到1亿人次以上，货邮年吞吐能力达到350万吨以上，机场国际航线数量达到120条以上。

